-0.11459573 -0.010914799 0.3373739 0.25497884 0.104528755 0.35795027 0.044640828 0.1333472 0.084595576 -0.13698085 0.10074019 0.020649787 -0.22036089 0.12528454 -0.037065003 0.08125484 -0.008587761 0.13595395 0.021432446 -0.007147293 0.05617714 -0.03927658 0.07682119 0.0056649814 0.15344758 0.20302907 -0.17802314 -0.15083629 -0.1928421 0.093398646 0.1745968 -0.23180619 0.22482128 -0.15826355 0.007957396 -0.01664456 0.029954145 -0.16516592 0.29394326 -0.07383304 0.102735646 0.00038003476 -0.08474172 0.08713268 0.2776144 -0.36093685
0.2626246 0.25058028 -0.046710152 -0.15533014 -0.10239236 -0.4177663 -0.16390248 -0.21337084 -0.04399437 -0.33819103 -0.24729571 -0.36124185 -0.1929447 -0.3858165 0.369827 0.024915881 -0.16191559 -0.019537685 -0.0016720113 -0.14034161 -0.10958813 0.010143848 -0.15107001 0.05169404 -0.09717455 0.14593112 -0.031720866 -0.2031593 -0.15689461 -0.030544013 -0.04753892 0.0923702 0.020515839 -0.16284655 -0.030448198 0.12077308 -0.15741792 0.022023804 -0.045176152 -0.030065257 -0.104139894 0.19588837 0.18802503 -0.067754336 -0.09237549 -0.2977911
-0.12386894 0.019032972 -0.026013764 0.21608594 0.009798025 -0.07540299 -0.09577934 -0.25851938 -0.17395297 -0.1922769 -0.21503462 -0.058152724 -0.07721284 0.13434379 -0.48706716 -0.03229404 -0.07490106 -0.012252661 0.127055 -0.07659745 0.070518255 -0.14711782 0.11890105 -0.056726612 0.087346554 0.019695673 -0.09774357 -0.06294459 0.011919237 -0.0029342205 0.03564845 -0.05150719 0.10726996 -0.14968565 0.027662372 -0.19375114 0.033716958 0.059997123 -0.2665759 0.1333218 -0.10051491 -0.0981842 0.11545898 0.04846067 -0.143596 0.035986926
0.056511987 0.1119543 0.040158655 0.096272156 -0.12105325 -0.15778525 0.051530052 -0.035569508 -0.009874109 0.041061424 -0.08375542 0.042914186 0.017728694 -0.06450203 0.03699095 -0.044202328 0.48105496 0.0029315792 -0.0011369007 -0.008104911 -0.02685417 0.02211375 0.25005645 0.15386266 -0.09200547 -0.010923386 0.28537473 0.059703328 0.04259119 0.05810674 0.20835866 -0.17994665 0.06808568 0.14593062 0.008376423 -0.26274094 0.19621974 -0.025335927 -0.21866213 -0.12462133 -0.005129835 -0.025788888 0.19905555 -0.23334935 -0.27812195 0.44954926
-0.06721243 0.0053521493 0.14722186 0.2144936 -0.032485303 -0.15099424 0.078251995 0.187975 0.13102356 0.11758662 0.01434858 0.09070935 0.0614164 -0.005911208 -0.225069 0.09225761 -0.10555878 -0.25599086 -0.058019366 0.10435041 0.07569562 0.1331174 0.22071974 0.2620407 0.05470657 0.0027386374 -0.10711075 -0.11935763 -0.21229379 -0.09901803 0.30088937 0.25900573 0.14285956 -0.26217893 0.18532251 -0.010058383 -0.056726027 -0.32091004 0.07892804 -0.06052691 0.07842748 0.15747571 0.21903206 0.0434671 -0.038812328 0.08302656
-0.24635302 -0.1520701 0.13968547 -0.031038346 0.07047941 -0.08926446 -0.19003193 0.028564217 0.08463041 0.032665376 0.022357045 -0.1655975 -0.11612051 -0.20262317 0.25909364 -0.07959686 -0.018148683 0.05889803 -0.060929507 0.014775865 -0.0068265563 0.18922378 0.24091108 0.020739913 -0.27380317 -0.053571735 0.14610401 0.030131336 0.22233953 0.2099718 -0.06590533 0.1822644 0.096084125 0.06961236 -0.13031657 0.06815868 0.06628856 -0.015659444 -0.096065626 0.005929773 -0.08155657 0.3547552 0.2710365 -0.16772376 0.11791838 -0.22191247
0.14492728 0.053822808 -0.10171138 -0.27413797 0.0339981 -0.280158 0.1183233 -0.11730773 -0.017535795 0.39054373 0.040055465 0.024198394 -0.021133244 -0.061424457 -0.12426002 0.07459119 -0.005541259 0.22269009 0.11339764 -0.045622434 -0.09258 -0.08813092 -0.09451966 -0.03962911 -0.6271865 -0.13880703 0.048904166 0.04247495 0.07925456 0.06143759 -0.06436657 -0.31316036 -0.2509145 0.16668233 -0.13310373 0.124683894 0.022112269 -0.12089222 0.120071754 -0.044295684 -0.2214011 0.218217 0.13217641 -0.034884028 0.08419023 0.071207955
-0.1039093 0.0029292325 0.17222239 0.23187807 0.084009975 0.14120272 -0.016980745 -0.085719965 -0.28015724 0.07596603 -0.00058351044 0.09490749 0.029002609 0.24273296 0.015143687 -0.006071466 -0.13684238 -0.09429827 -0.032577995 -0.09073448 0.006808974 -0.12871364 0.23941825 0.043887537 0.1192119 0.16416137 -0.18598586 -0.21371518 -0.09999364 -0.2402672 0.12651668 0.00023872871 0.0400437 -0.2025047 -0.04720782 -0.1679713 0.13709676 0.02108777 -0.058553908 -0.092771664 -0.22206171 -0.013165093 -0.036943223 -0.07407559 0.004161069 -0.13477199
0.04476252 -0.013806914 -0.16958794 -0.13647828 0.085542805 -0.1048955 0.14620309 0.10046504 -0.07634478 0.08937752 -0.0641305 -0.1748115 -0.09763773 -0.22207257 0.044072695 -0.025721166 0.20755565 -0.10978815 -0.17877683 0.19611177 0.067063965 0.22990349 -0.0796553 -0.28144535 0.0050049946 -0.060241047 0.2342345 0.09973842 0.20552589 0.08266462 -0.049161155 0.04674321 -0.04644421 -0.23013608 0.18579803 -0.0698151 -0.028502379 -0.11439663 0.1337977 -0.28676298 -0.11047174 -0.08350767 0.044787068 0.119527064 -0.13935855 -0.14605008
-0.07331808 -0.14655325 0.052860547 0.14447866 -0.25949726 0.13918054 -0.015123852 -0.011051979 0.1671605 0.1162295 -0.002327021 0.28430286 -0.031690072 -0.06740696 0.33218056 0.22114949 0.009811845 -0.089170605 0.14211497 0.10327819 -0.20398428 0.13813025 -0.07288602 -0.091457926 0.13781361 0.06566852 0.048132665 0.06379212 -0.12980488 0.08354549 -0.029238088 -0.0355879 0.056252003 -0.072030105 0.11853576 -0.11431945 -0.10517992 0.0017739093 -0.010030043 0.12032595 -0.08190335 0.28387746 0.35197875 -0.039350647 0.19651538 0.08483479
-0.18804213 -0.06823693 -0.013080285 0.13638641 -0.17916656 0.091950476 -0.055130694 -0.08803448 -0.15547796 -0.014881307 -0.07679849 -0.25141385 0.11081862 -0.089421414 -0.16285545 0.032890115 -0.3954898 0.24033175 -0.056117192 0.09673375 0.00965248 -0.0559687 0.0947312 -0.13441348 -0.33990663 0.41205576 -0.535534 -0.6884891 -0.43011206 -0.47418657 -0.044568792 0.09322666 0.082566164 0.067617275 0.054358862 0.02944989 0.26397777 -0.022954103 0.20233293 0.06554236 0.0067316457 -0.105195716 -0.13943084 0.05134581 -0.15960102 0.0499905
0.15547863 0.062966414 -0.19206771 -0.12202894 0.096974514 -0.319221 -0.11047022 0.14505039 -0.12235569 0.28719577 -0.110074386 0.06859112 0.056369122 0.26189694 0.1013759 -0.08506739 0.15520123 -0.031887587 -0.018164039 -0.12406208 -0.02880413 -0.1010706 -0.07779529 -0.07308931 -0.15779528 -0.09243563 0.25491098 0.25239995 -0.06704304 0.3158853 -0.19892949 0.015102545 -0.2048615 0.13306221 0.06684135 0.06915921 0.14388412 -0.04636795 0.11956429 0.1757597 0.032309186 -0.3266589 0.012117328 -0.04804823 0.072265886 0.104579106
-0.32650045 -0.3091444 -0.009143238 -0.02978602 0.069846876 1.1362138 -0.20617846 -0.11935111 -0.15900423 0.04077981 -0.14161466 -0.117892146 -0.0424288 -0.07328006 0.2649944 -0.03301365 -0.026080403 0.10346095 0.17402261 -0.18145137 0.13120706 -0.02862108 -0.7103149 -0.18847981 0.060690124 0.007856498 -0.014483787 -0.019369252 -0.015441727 -0.025755018 0.0035731203 0.011034711 -0.024983408 0.024786327 -0.027143423 -0.014466896 0.088573955 -0.016804319 -0.0021126708 0.06403901 0.009759068 -0.016829388 0.016340332 -0.042733904 -0.14819607 -0.06880926
-0.091646664 -0.087107085 -0.0073588984 -0.038215507 0.18299294 -0.062967785 0.12298035 0.2039169 0.043626472 0.2519264 0.095408894 -0.1975502 0.20241266 0.1972532 -0.17467153 0.0121932 -0.04051306 -0.0037563662 -0.03245007 0.027109401 -0.0023461212 -0.0068928893 0.04205273 0.04088965 0.027398601 -0.015908873 -0.015708473 -0.037602644 -0.023805851 -0.017187724 -0.031805694 0.29234916 0.09778681 -0.20341447 -0.14653744 0.45325613 0.028150985 0.15751565 -0.041363098 0.37743357 -0.14996962 -0.3377429 -0.18112081 0.30280805 1.2619966 -0.02806595
-0.0816955 0.14343488 0.070812486 0.044283137 -0.12438917 -0.009408879 0.058647916 0.0051235836 -0.23167965 0.03846667 -0.00033206056 -0.12709603 0.2268702 0.07261767 -0.30791348 0.0044834362 -0.12556249 0.020091442 0.037227355 -0.010358015 -0.32539323 0.2308284 0.13694905 0.22282842 0.050761256 0.18865684 -0.072784044 -0.10569898 -0.04593614 -0.13536005 -0.032107975 -0.10959187 0.08543212 0.031119755 0.2116171 0.23750083 -0.07029894 -0.17855205 0.09194454 -0.28377748 0.17133318 0.13966244 0.35449088 -0.048864026 0.14602503 -0.024073502
-0.07303921 0.12411635 -0.16203645 -0.038831584 -0.3015561 0.07775912 -0.31270096 -0.0860385 -0.22433692 -0.121162124 -0.3937652 -0.03985853 -0.31709138 0.12510723 -0.05876463 0.1536312 0.20037283 -0.045059606 0.061578523 -0.12001377 0.16666497 0.04879915 0.028384507 -0.021422293 -0.051241353 -0.0037782039 0.13763028 0.19116709 0.03493763 0.012584658 -0.1384601 0.10484325 0.049645707 -0.30074665 -0.059456483 -0.122895785 -0.110407874 0.11422566 -0.11426677 -0.047716867 0.20042525 -0.042875636 -0.097631045 -0.09262274 -0.22563258 -0.004362176
0.0009018878 -0.021868818 -0.014077426 -0.020702861 -1.9215752 0.265843 0.10908055 0.043921337 0.047270518 0.046583008 -0.008116318 -1.8433776 0.012627136 -0.02112114 -0.06468868 -0.05129559 0.061870813 -0.044227723 0.06526575 0.016007205 0.16217823 -0.031360324 -0.05279674 0.011527009 0.020350017 -0.109246455 0.06662523 0.08771607 0.07843111 0.10456233 -0.029104376 -0.21263118 -0.032522462 0.017127415 -0.016336024 2.3235092 -0.13372096 -0.86174715 0.86296314 0.014894584 -0.24865398 0.574088 0.3215281 -0.024791852 0.0563797 0.022022467
-0.109318905 -0.1556527 0.12918222 0.008388886 -0.021978755 -0.055773914 0.04570694 -0.0077225626 -0.03361769 0.11275352 -0.08911816 0.08221416 0.12139566 0.030536745 0.02597705 -0.03074078 0.050569408 -1.0557988 -0.11159574 0.012965662 -0.23818901 0.12464599 0.44808668 0.16281302 0.10940484 -0.066427104 0.09597914 0.09843471 0.06304353 0.11034731 -0.07332018 0.25438908 0.0761439 -0.30024967 -0.188907 -0.007806394 -0.99798954 -0.019892242 0.01598521 -0.08213802 0.026559688 0.23453878 0.12688188 -0.15900753 -0.063727185 0.032467097
0.1322481 0.31917402 -0.013018755 -0.11039915 0.09197373 -0.010280914 -0.12107766 -0.09956663 0.005660323 0.07151437 -0.043343186 -0.09812755 0.097059794 -0.15781547 0.012249413 -0.18326604 -0.15657164 -0.010453 0.22322387 -0.16885684 0.23735443 -0.07773928 -0.005072358 0.05426842 0.059335377 0.06925865 -0.08910397 -0.077964716 0.12095547 0.013577979 0.02723618 -0.37094116 -0.17959899 -0.03567967 -0.15241525 -0.08338871 0.06647014 0.10681438 -0.30385375 0.07637993 0.02935832 0.25969434 0.20411807 -0.07247466 0.15507321 0.20241335
-0.13087665 -0.14861064 -0.046890315 -0.044706345 0.20379214 0.21544668 0.11832984 0.24066791 0.31549266 0.18261294 0.17121749 0.5280577 0.2353517 0.03594272 0.23574108 0.13286065 0.033259097 -0.08721833 -0.17634982 0.121740595 0.029324558 -0.033267222 0.18239206 0.0354701 -0.05157036 -0.063534126 -0.06532422 0.050194222 -0.0031332923 -0.04347315 -0.1192181 0.24129206 0.018093646 -0.0070381463 -0.02658494 -0.45147523 -0.04088358 0.026980247 0.07605314 0.45527434 -0.21766588 -0.22978415 -0.04304066 -0.09397402 0.23167776 -0.17076778
0.06469087 0.024960583 -0.2870425 -0.31905833 0.11569211 0.23909688 -0.026029652 -0.14621797 -0.17794116 0.16086985 -0.0882401 -0.03203803 0.09992068 0.009426068 -0.081312224 -0.07892583 0.2214926 0.07856985 -0.013175366 -0.05136362 -0.07542465 -0.016973672 0.14738762 -0.15388343 -0.12108825 -0.06346518 0.21857531 -0.017857667 0.027205816 0.07459161 -0.09163 -0.31313547 -0.24360953 0.25774378 -0.144004 0.13465996 0.05187985 0.0208829 0.13896765 -0.02755656 -0.19900365 -0.21216358 0.05057196 0.26310402 -0.042627078 0.20354189
0.045242436 -0.1000196 0.019682271 -0.06791795 0.062133215 0.2938544 -0.014648883 0.07582589 0.1327094 -0.17100647 -0.010833531 0.013939766 0.08821832 0.054518405 -0.19624025 -0.046022665 -0.08548522 -0.048686583 0.04036536 0.051073894 0.15453564 -0.099994056 -0.082785815 0.1276935 -0.044902626 0.05315794 0.046821285 -0.038152527 -0.06072895 -0.15665072 0.008724007 -0.27147976 0.09565564 -0.0077094887 -0.098160475 -0.079970405 0.011940341 0.03495836 -0.04603624 -0.067911394 0.17474994 0.050075624 0.17697524 -0.18807055 -0.056592513 0.1341888
-0.109999485 -0.13510872 -0.028503932 0.02397326 0.029607002 0.3106762 0.037305538 0.055110212 -0.28920165 0.2256987 0.004228693 0.075014964 -0.061868887 0.040430594 0.025394099 -0.103185505 -0.3346196 -0.19110765 -0.022086883 0.068907194 0.086126156 -0.01779544 0.064441256 0.048309222 0.11399574 0.2914409 -0.11431887 -0.3372643 -0.1513423 -0.2188921 0.03508734 0.18874022 0.13758129 0.050584707 -0.025456863 -0.01700829 -0.22193034 -0.00062303734 -0.0926841 0.104150146 0.047907665 0.023614509 0.20510048 -0.11582844 -0.029507175 -0.021999877
-0.15131749 -0.17505185 -0.11974987 -0.015957223 -0.15336029 -0.46015614 0.042415515 0.01043624 0.20936969 0.033289205 0.2768379 0.22227086 0.05366229 0.08082427 0.05238105 0.119814634 0.105090335 -0.35163546 -0.12529857 0.11367052 -0.09060433 -0.005253148 -0.405432 0.0080736345 -0.11437392 -0.14618886 0.28598183 0.15517919 0.1316007 0.037913363 -0.19611366 0.6375561 0.24655065 -0.055211354 0.21474521 0.08036304 -0.25066477 -0.17605934 0.113386616 -0.042686544 -0.058559816 -0.14728105 0.0026206386 0.027243229 0.12359056 0.09004586
-4.3457875 -4.4088244 0.01209881 0.0849398 0.96133703 -1.8044305 0.13557602 0.21744753 0.027554734 0.3077692 0.036966406 0.19995695 0.17439899 0.18672554 -0.21758668 -0.5716567 -0.056334466 0.08666253 0.24205393 -0.10474895 0.24098665 -0.7533689 0.58838785 -0.8185742 -0.19894668 0.042027704 -0.019005878 -0.022261767 -0.002554987 -0.025373658 -1.2011636 1.6516504 -0.089155056 -1.4499817 -1.4929641 -0.1394232 0.04958872 0.06500069 0.10013798 0.09666529 -0.4505384 0.04684528 -0.36103597 0.048767127 0.1767541 -0.0061597987
-0.36120248 -0.20527309 -0.06629734 -0.022607964 -0.09428068 0.08164252 0.31983197 0.14807561 0.082267 0.16701336 0.2909587 0.1278457 0.20067708 -0.08271332 -0.014894104 0.13983147 0.12231303 0.08521647 -0.03808006 -0.039917674 0.064956404 0.08964145 0.04184575 0.05988887 -0.06519489 -0.14445314 0.07576611 0.16854323 0.015752463 0.11486669 0.18889692 -0.055817686 -0.116765186 -0.17264172 0.00911555 0.10427761 0.04562419 0.13491106 0.2178623 -0.07029509 -0.021205679 -0.04826355 -0.09175998 0.23499522 0.15579683 0.17400755
0.13102615 0.051766813 0.12470707 0.118904404 0.012101972 -0.28557193 0.0049695806 0.17849049 0.21732631 0.20874016 0.20288128 0.30769643 0.15063103 0.08635661 0.23284768 -0.10192512 -0.02043237 0.12815209 -0.13211462 -0.0397674 -0.07660768 0.04745676 -0.102426894 0.1504293 -0.0623358 0.009204214 -0.05965121 0.011976065 0.047885004 -0.1198532 -0.024710191 -0.18808596 0.0012384424 0.121517025 -0.15851475 -0.021261618 0.17785306 -0.17991439 0.03202778 0.11823403 0.23713581 -0.015532725 0.15560186 -0.054252394 -0.10496075 -0.20094623
-0.021796228 -0.109103866 -0.41273037 -0.3405704 0.037118707 0.019861586 0.1526256 -0.008274633 0.15626049 -0.11047028 0.17336048 0.1635734 0.15539598 -6.6994835e-05 0.16598323 -0.009924338 -0.14072685 0.016478308 -0.01686449 0.090887286 0.1770327 -0.0054408708 -0.03802938 0.23150223 0.399014 -0.059232857 -0.015782157 -0.07696362 -0.02526703 -0.0025330787 -0.3267328 -0.20310465 -0.27029464 -0.13777341 0.014860963 0.08831716 -0.075682566 -0.20699401 0.19643103 -0.12059768 0.21111079 0.15569106 0.044626586 -0.12144677 0.2546689 0.0680654
0.0074087484 -0.07706931 0.023883346 0.022308217 0.020072747 0.0958296 0.011289503 0.04136566 0.106252335 -0.16178189 0.055284534 0.07082893 0.09904326 -0.0032908851 0.057960037 0.030376015 0.21144478 0.15951112 -0.0408119 0.13447101 0.026250504 -0.11013562 -0.07074232 -0.13459316 0.0069575547 -0.122474805 0.1583256 0.071768984 0.008542119 0.037500467 0.024714027 0.05497988 0.08931947 0.17509492 -0.0389141 0.04428722 0.04678372 0.020156784 0.08386241 -0.038172618 0.06707592 -0.0374566 -0.052694865 -0.088026926 -0.21109346 -2.0425165
-0.10175613 -0.1503265 0.12067573 0.014503779 0.019092202 0.1732629 0.113203585 0.038288817 0.20833921 -0.17817079 0.18649234 0.08262436 -0.0657675 0.07535462 0.020906866 -0.045514364 0.026359182 0.26436606 0.12587948 0.008270443 0.06166705 0.025356276 -0.30040196 0.036550827 -0.08593139 0.06119101 0.0026395775 0.035408184 0.12583202 -0.034487657 -0.022056289 -0.08155171 0.12632708 0.23437555 0.10271193 0.08097945 0.27812806 0.02162744 -0.21301845 -0.12898941 0.18588343 -0.1553651 0.114931434 0.14512159 0.13918087 -0.18645863
0.10439908 0.033768672 0.11408718 -0.06503458 0.09590452 0.24043845 -0.07387768 0.020530742 0.04242592 -0.045944568 0.033144653 -0.032047052 0.012450017 0.25264633 -0.10392445 0.15544951 0.1311044 -0.3486883 0.14798443 0.00042826196 -0.02112404 -0.035418514 -0.29203 -0.15719278 0.91298383 -0.11578531 -0.060463656 -0.09033159 -0.06861235 0.047049373 0.16522379 -0.33847842 -0.05490176 0.008201248 0.12928732 0.034267053 -0.21461116 -0.18605974 -0.101231046 -0.21095876 -0.14247875 0.6628361 0.35342333 -0.04092753 0.20554096 -0.012393333
0.030714365 0.026940126 -0.004015803 0.0010910912 -0.029972974 0.01867669 0.015261514 0.008992476 -0.706375 0.84085596 0.026134484 -0.044652436 0.020311762 0.016922418 0.03495084 0.01654333 -0.012562633 -0.009643628 -0.026445014 -0.0118448315 0.008470936 -0.0059963064 0.025212873 0.05178086 -0.024229046 0.04782886 -0.039985668 -0.021839911 -0.0334013 -0.03776271 -0.036000438 -0.019069681 -0.04189138 0.14019248 0.012014602 0.10314078 0.018012628 0.03443316 -0.08564238 0.08084671 0.0013332568 -0.07657178 0.013881359 -0.01235237 0.03875213 -0.025453985
0.30013907 0.24365011 -0.0136671625 -0.027621143 -0.029665262 0.3190673 -0.045910753 -0.19097276 -0.09640337 -0.20197172 -0.16560325 0.4028283 -0.2633029 -0.20778444 0.059730016 -0.030304799 0.044798408 0.14204794 0.06145548 0.020132164 0.11155397 0.039873768 -0.056668907 -0.05065419 0.15054023 -0.11992136 0.05296223 0.08153323 0.05046214 0.09851068 -0.01747182 -0.23769599 -0.009472609 0.007912548 0.013682162 -0.7368254 0.013529274 0.3693928 -0.4033068 -0.08346867 0.15385032 -0.16638958 -0.06886082 -0.1704369 -0.14639336 0.039443485
0.13014534 -0.008850328 -0.10823238 -0.06620535 0.13865665 0.009914296 0.037091617 -0.10386669 0.0819362 -0.05109269 0.016043616 -0.14259793 0.12535208 0.05039216 -0.16577739 0.15005028 -0.09532002 0.05281862 -0.3217631 0.22207731 -0.17147855 -0.066971354 -0.0033186262 -0.12833656 0.28718072 0.18080197 -0.102057084 -0.09275699 -0.30123618 -0.08884033 0.26670948 0.025693737 0.21477607 -0.019754691 0.045477375 0.116562255 0.08196343 -0.0078064576 0.18468642 -0.0061817695 -0.12175757 -0.024016038 -0.27753726 0.14340195 -0.08219114 0.0777798
0.19547075 0.121966444 0.26062536 0.18398449 -0.2571686 0.17091192 0.08224636 0.04969751 0.087959036 0.11137684 0.10238081 -0.038717758 0.048817456 0.061997995 0.056119606 0.21758552 0.03777577 -0.2837992 0.22925952 -0.19343093 -0.020355545 -0.059823126 -0.77249914 -0.14380369 0.16725405 -0.041191805 0.00075447303 0.008815932 0.060923122 0.12452572 0.3025855 -0.14510374 0.19772568 0.18415105 0.318589 0.34828457 -0.37895885 0.18370633 -0.25149205 0.22736526 -0.07210828 -0.13907827 -0.098147176 0.074736156 -0.02291611 0.35055313
0.06963208 0.0762126 -0.078193754 0.008537565 0.047530215 0.18217485 0.07982616 -0.06329412 0.29281786 -0.31077456 -0.09183856 -0.036585 0.14390469 0.10600228 -0.013695742 -0.018435623 0.1749275 0.21759419 -0.14302151 0.158835 0.09623042 -0.09671084 -0.059938435 0.012040702 0.2666903 -0.20258564 0.34579426 0.17474586 0.27447712 0.2848389 0.117905624 -0.17085908 0.07784384 0.13948104 0.078454725 0.05444446 0.16919546 -0.20931226 0.22993203 -0.01656634 -0.075004406 0.13977082 -0.0913626 -0.029192125 0.14894995 0.061802637
-0.031044533 0.06883039 -0.060270093 -0.023285626 0.023426943 0.17421655 0.092945606 0.17542621 -0.03140577 0.2313489 -0.028856093 -0.068563655 -0.080392145 -0.020602643 0.104112305 -0.055591866 -0.13373381 -0.094811134 0.14940359 -0.13870901 0.042818807 0.022916805 -0.28360674 -0.18623692 -0.09094314 -0.044180866 0.061048433 0.07012201 0.002351044 0.017180566 0.024260558 -0.9748038 -0.57219315 1.703604 0.025234314 0.07921133 -0.09961874 0.17483012 -0.173646 -0.044286907 -0.006050162 -0.0855547 -0.18404768 0.08698378 0.09059404 0.124891765
-0.011149483 -0.110147364 0.13624254 0.012743194 -0.11980745 0.16738276 0.09370007 -0.20352216 -0.010119672 -0.01694184 -0.017562987 -0.04963849 -0.09339895 -0.30244413 0.055796828 -0.15743816 0.006658214 0.055027187 0.14976911 -0.06543772 0.14399657 -0.1950792 0.0769202 -0.03776836 -0.12988277 -0.1808102 0.20565239 0.050557625 0.26459664 0.23230036 -0.20876439 0.13683103 -0.11723091 0.12382598 0.03711216 0.022657173 0.119939476 0.046089683 -0.07651821 0.18513554 -0.10454361 0.093760334 -0.25405586 -0.14484654 0.027170533 -0.3526341
-0.49811047 -0.58358425 -0.03832029 0.04882659 0.37659177 -0.25218683 -0.033678178 -0.10161971 -0.22137606 0.15133923 -0.26357794 -0.13153537 -0.052289754 -0.06132684 0.486528 -0.12930968 0.14975455 -0.048598986 0.10851036 -0.20262116 0.046785425 -0.010416298 0.077866115 0.12599619 -0.018667292 -0.046332106 0.01594203 0.15985596 0.11367332 0.09185477 -0.021185916 0.041897476 -0.046432413 -0.06408807 -0.12460455 -0.0023590124 -0.13140717 -0.37221316 0.19124706 -0.10676472 -0.16866107 0.33647007 0.33261442 -0.033423048 -0.04390326 0.21245185
-0.17613612 -0.22224526 0.03653948 -0.088371836 0.04969895 -0.1447744 -0.07733691 0.043088652 0.07951843 -0.008187207 0.18334788 -0.06412845 0.09576868 0.057743713 -0.06927747 -0.16564733 0.111099154 0.09617671 0.008028566 -0.012818034 -0.05237868 0.09127723 0.05132103 0.02495831 -1.1488247 -0.030749992 0.21127526 0.1578455 -0.032975588 0.055556074 -0.022351993 0.17360932 -0.025016544 0.07856678 0.020089444 -0.017357944 0.04769373 0.07811352 0.033171352 0.057043374 -0.0985611 0.007014442 -0.097617365 0.01965394 0.107899465 0.06975806
-0.06984688 -0.056381367 -0.00027150122 -0.10210423 -0.03947384 -0.00093159516 -0.02657814 0.06995286 0.054758213 0.1270262 0.020596664 -0.18873468 0.04966754 -0.048400804 0.05021381 -0.006021708 0.15626481 -0.04516341 -0.006547933 -0.14881814 0.12171809 -0.087368205 -0.13717705 -0.11168928 0.1729147 0.0926324 -0.14201495 -0.0368457 -0.1187564 -0.059173934 -0.040337652 -0.041432038 -0.007195667 -0.027687976 -0.02011417 0.01646243 0.06656647 0.28765592 -0.09404206 0.19032565 -0.07022623 -0.57276917 -0.5457727 -0.094898455 -0.11433594 0.00096555025
-0.17187752 0.004807078 0.08779223 0.09528441 0.17145157 0.02178274 -0.033927787 0.0116688125 0.12623341 0.03138754 0.006833839 0.09088152 0.061397996 0.050202318 0.10682395 -0.0025979227 0.07799784 0.096719496 -0.036643647 0.14833543 0.3020565 -0.056935612 -0.0733015 0.2169553 0.24236766 -0.046224345 0.09964148 -0.09295254 -0.09530465 -0.022048285 0.14957508 -0.108667925 -0.11875472 -0.23592354 -0.06029424 0.1323454 0.012122375 0.19952121 -0.0064169904 0.10261265 0.014567084 -0.08658396 0.023586573 0.17481744 0.034153074 -0.15377711
0.013641189 -0.040123057 0.073340476 0.029124884 -0.010440303 -0.016081408 -0.17594115 -0.32065558 -0.3265119 -0.06362762 -0.35272467 -0.31682009 -0.23381764 -0.44633344 0.13265853 0.018449593 0.5433289 -0.10206632 0.017382747 -0.045358326 -0.09554546 0.19429535 0.1685728 0.11450559 0.10545116 -0.75086915 0.7801051 0.7556042 0.76251936 0.7631083 -0.13192903 0.019223107 -0.062026553 -0.097715735 -0.032049056 -0.12077245 -0.045340024 -0.02245762 -0.005947276 -0.22700882 0.07767983 0.17514035 0.07188214 -0.33011526 -0.39328322 0.013391358
0.07969029 0.03149711 0.18216132 0.120059036 0.060635168 0.21987912 0.21750808 0.22337736 0.34939435 -0.019046582 0.2584464 0.024227668 0.04396398 0.2055169 0.024935087 -0.09541813 0.16962458 0.15465611 0.024231328 -0.11983039 0.09119498 0.012245503 -0.0381339 -0.1298335 0.29138908 -0.07041648 -0.03830074 -0.121794984 -0.15593609 -0.038014755 0.40781814 0.035910804 -0.027651085 0.07145263 0.089911185 0.15118378 0.11601637 -0.09543299 -0.17810352 0.10289604 -0.08866812 0.1529967 0.2228667 0.16582306 0.20579998 -0.18601914
-0.008145203 0.202137 0.03455578 -0.13735035 0.042790204 0.23685399 0.0005458066 0.019714981 0.058435295 -0.1275283 0.15765154 -0.07932551 -0.017659122 -0.21480271 0.16786125 0.017331801 0.060299248 0.10659363 0.07340714 -0.053718567 0.16903776 -0.28629592 0.09281249 -0.18449903 -0.07227888 0.27271473 -0.10994244 0.04980727 -0.054416552 -0.15296124 -0.07159542 -0.023066616 0.17644098 -0.24834535 0.22406815 0.20605826 0.09581788 0.01846865 -0.2536914 -0.068306796 -0.14065269 0.12850033 -0.11511067 0.060170874 0.25568163 -0.19500785
-0.042435072 -0.082376756 0.2469751 0.44600207 -0.044502143 0.1209498 0.041604705 0.09736829 -0.12819651 0.39642358 0.07497671 0.20283417 -0.012600439 0.17211808 -0.079507776 0.19205393 -0.07704295 -0.013897877 0.0059040743 0.07296597 0.15857111 -0.18725841 -0.070892625 0.12070998 -0.1339958 0.07161789 -0.01121268 -0.0076055108 -0.062299293 0.018711396 0.1339577 -0.100263216 0.21360959 0.107359864 -0.0073058344 -0.04359226 -0.21334302 -0.07896201 0.04753934 0.16303119 -0.12088571 0.1428854 0.2601919 -0.10188885 -0.13426171 0.021914648
